iter	Passed	Remaining
598	445	298
599	445	297
600	446	296
601	446	295
602	447	294
603	447	293
604	448	292
605	448	291
606	449	290
607	449	289
608	450	289
609	450	288
610	451	287
611	451	286
612	451	285
613	452	284
614	452	283
615	453	282
616	453	281
617	453	280
618	454	279
619	454	278
620	455	277
621	455	276
622	456	275
623	456	275
624	456	274
625	457	273
626	457	272
627	458	271
628	458	270
629	459	269
630	459	268
631	460	267
632	460	266
633	460	266
634	461	265
635	461	264
636	462	263
637	462	262
638	463	261
639	463	260
640	464	259
641	464	259
642	464	258
643	465	257
644	465	256
645	466	255
646	466	254
647	467	253
648	467	252
649	468	252
650	468	251
651	468	250
652	469	249
653	469	248
654	470	247
655	470	246
656	471	246
657	471	245
658	472	244
659	472	243
660	473	242
661	473	241
662	474	240
663	474	240
664	475	239
665	475	238
666	476	237
667	476	236
668	476	235
669	477	235
670	477	234
671	478	233
672	478	232
673	479	231
674	479	230
675	479	230
676	480	229
677	480	228
678	481	227
679	481	226
680	482	225
681	482	225
682	483	224
683	483	223
684	483	222
685	484	221
686	484	220
687	485	220
688	485	219
689	486	218
690	486	217
691	487	216
692	487	216
693	488	215
694	488	214
695	489	213
696	489	212
697	489	211
698	490	211
699	490	210
700	491	209
701	491	208
702	491	207
703	492	207
704	492	206
705	493	205
706	493	204
707	494	203
708	494	203
709	495	202
710	495	201
711	496	200
712	496	199
713	497	199
714	497	198
715	498	197
716	498	196
717	499	196
718	499	195
719	500	194
720	500	193
721	501	192
722	501	192
723	502	191
724	502	190
725	503	189
726	503	189
727	504	188
728	504	187
729	504	186
730	505	185
731	505	185
732	506	184
733	506	183
734	507	182
735	507	182
736	508	181
737	508	180
738	509	179
739	509	179
740	510	178
741	510	177
742	510	176
743	511	175
744	511	175
745	512	174
746	512	173
747	513	172
748	513	172
749	513	171
750	514	170
751	514	169
752	515	169
753	515	168
754	516	167
755	516	166
756	517	166
757	517	165
758	518	164
759	518	163
760	519	163
761	519	162
762	520	161
763	520	160
764	521	160
765	521	159
766	522	158
767	522	157
768	523	157
769	523	156
770	524	155
771	524	154
772	525	154
773	525	153
774	525	152
775	526	151
776	526	151
777	527	150
778	527	149
779	528	148
780	528	148
781	529	147
782	529	146
783	530	146
784	530	145
785	531	144
786	531	143
787	532	143
788	532	142
789	533	141
790	533	141
791	534	140
792	534	139
793	535	138
794	535	138
795	536	137
796	536	136
797	537	135
798	537	135
799	537	134
800	538	133
801	538	133
802	539	132
803	539	131
804	540	130
805	540	130
806	541	129
807	541	128
808	541	127
809	542	127
810	542	126
811	543	125
812	543	125
813	544	124
814	544	123
815	545	122
816	545	122
817	546	121
818	546	120
819	547	120
820	547	119
821	548	118
822	548	118
823	549	117
824	549	116
825	550	115
826	550	115
827	550	114
828	551	113
829	551	113
830	552	112
831	552	111
832	553	110
833	553	110
834	554	109
835	554	108
836	555	108
837	555	107
838	556	106
839	556	106
840	557	105
841	557	104
842	558	103
843	558	103
844	559	102
845	559	101
846	560	101
847	560	100
848	560	99
849	561	99
850	561	98
851	562	97
852	562	97
853	563	96
854	563	95
855	564	94
856	564	94
857	565	93
858	565	92
859	566	92
860	566	91
861	567	90
862	567	90
863	568	89
864	568	88
865	569	88
866	569	87
867	570	86
868	570	86
869	571	85
870	571	84
871	572	83
872	572	83
873	572	82
874	573	81
875	574	81
876	574	80
877	574	79
878	575	79
879	575	78
880	576	77
881	576	77
882	577	76
883	577	75
884	578	75
885	578	74
886	579	73
887	579	73
888	580	72
889	580	71
890	580	71
891	581	70
892	581	69
893	582	69
894	582	68
895	583	67
896	583	67
897	584	66
898	584	65
899	585	65
900	585	64
901	586	63
902	586	62
903	586	62
904	587	61
905	587	60
906	588	60
907	588	59
908	589	58
909	589	58
910	590	57
911	590	56
912	590	56
913	591	55
914	591	54
915	592	54
916	592	53
917	593	52
918	593	52
919	593	51
920	594	50
921	594	50
922	595	49
923	596	49
924	596	48
925	596	47
926	597	47
927	597	46
928	598	45
929	599	45
930	599	44
931	599	43
932	600	43
933	600	42
934	601	41
935	601	41
936	602	40
937	602	39
938	603	39
939	603	38
940	604	37
941	604	37
942	605	36
943	605	35
944	605	35
945	606	34
946	606	33
947	607	33
948	607	32
949	608	32
950	608	31
951	608	30
952	609	30
953	609	29
954	610	28
955	610	28
956	610	27
957	611	26
958	611	26
959	612	25
960	612	24
961	613	24
962	613	23
963	614	22
964	614	22
965	614	21
966	615	21
967	616	20
968	616	19
969	616	19
970	617	18
971	617	17
972	618	17
973	618	16
974	619	15
975	619	15
976	620	14
977	620	13
978	621	13
979	621	12
980	622	12
981	622	11
982	623	10
983	623	10
984	624	9
985	624	8
986	625	8
987	625	7
988	625	6
989	626	6
990	626	5
991	627	5
992	627	4
993	628	3
994	628	3
995	629	2
996	629	1
997	630	1
998	630	0
999	631	0
